5.2.12.1.28 Device Personalities (Log Page Identifier 1Dh)

Figure 284 defines the list of all personalities that are supported by all controllers in the NVM subsystem. The properties for each personality are defined in Figure 285.

The personalities in the CDP Personality list shall be listed in ascending order of Personality Identifier. Refer to section 8.1.6 for the usage of this log page by the host.

| Bytes | Description |
|-------|-------------|
| 01:00 | Number of Personalities (NUMP): This field indicates the number of personalities. This field shall be set to the number of Personality Properties data structures contained in the CDP Personality list. This is a 0’s-based value. |
| 02 | CDP Log Page Version (CDPLPV): This field indicates the version of the log page that includes the header and the CDP Personality list. This field shall be cleared to 0h. |
| 03 | Device Personalities Log Page Header Length (DPLPHL): This field indicates the length in bytes of this header. This field shall be set to 6h. |
| 05:04 | Device Personalities Log Page Size (CDPLPS): This field indicates the Device Personalities log page size. This field shall be set to the size of this log page in bytes. |
| CDP Personality List |
| DPLPHL+(PPS*1)-1: DPLPHL | Personality 0: This field shall contain the Personality Properties data structure (refer to Figure 285) for the Manufacturing Default Personality (refer to section 5.2.26.1.24.2). |
| DPLPHL+(PPS*2)-1: DPLPHL+PPS*1 | Personality 1: This field shall contain the properties for the second personality supported, if any. If this personality is supported, then this field contains the Personality Properties data structure (refer to Figure 285) for that personality. |
| ... | ... |
| DPLPHL+(PPS*NUMP)-1: DPLPHL+PPS*(NUMP-1) | Personality NUMP-1: This field shall contain the properties for the last personality supported. If this personality is supported, then this field contains the Personality Properties data structure (refer to Figure 285) for that personality. |

Figure 285: Personality Properties Data Structure

| Bytes | Description |
|-------|-------------|
| 00 | Personality Properties Size (PPS): This field indicates the size in bytes of this data structure. This field shall be set to 5h. |
| 01 | Personality Identifier (PERID): This field indicates the Personality Identifier. This field shall be set to the Personality Identifier of the personality described by this data structure (refer to Figure 447). |
| 02 | Minimum Required Reset Type (MRSTT): This field indicates the minimum reset type required to change the settings of the personality. This field shall indicate the value indicating the minimum reset type that is required for the personality to be changed (refer to section 8.1.6.1). Any reset type with a value greater than or equal to the value indicated by this field is sufficient for the personality to be changed. |

| Value | Definition |
|-------|-------------|
| 00h | No Reset: The change to the settings of the specified personality indicated by the Personality Identifier field is applied before successfully completing the Set Features command that requested the change. |
| 01h | Controller Level Reset: The change to the personality indicated by the Personality Identifier field requires a Controller Level Reset. |
| 02h | Limited Controller Level Reset: The change to the personality indicated by the Personality Identifier field requires a Controller Level Reset other than a Controller Level Reset initiated by a Controller Reset. |
| 03h | NVM Subsystem Reset: The change to the personality indicated by the Personality Identifier field requires an NVM Subsystem Reset. |
| 04h | Power Cycle: The change to the personality indicated by the Personality Identifier field requires a main power cycle. |
| 05h to FFh | Reserved |
