Figure 329: Identify – Power State Descriptor Data Structure

| Bits | Description |
|------|-------------|
| 199:192 | Forced Quiescence Vault Time (FQVT): This field, with the FQVTS field, indicates the worst-case time required for the controller to complete Forced Quiescence Processing (refer to section 8.2.5.2). The time is equal to the value in this field multiplied by the scale indicated in the FQVTS field. If Power Loss Signaling with Forced Quiescence is not supported (i.e., the PLSFQ bit is cleared to ‘0’ in the Power Loss Signaling Information field of the Identify Controller data structure (refer to Figure 328)), then this field shall be cleared to 0h. |

| Value | Definition |
|------|-------------|
| 0    | Not reported |
| 1 to 99 | Time value |
| 100 to 255 | Reserved |

| 191:184 | Emergency Power Fail Recovery Time (EPFRT): This field, with the EPFRTS field, indicates the worst-case time required for the controller to complete the first initialization (as described in section 8.2.5.3) after an Emergency Power Fail process which completed before power loss. The time is equal to the value in this field multiplied by the scale indicated in the EPFRTS field. If Power Loss Signaling with Emergency Power Fail is not supported (i.e., the PLSEPF bit is cleared to ‘0’ in the Power Loss Signaling Information field of the Identify Controller data structure (refer to Figure 328)), then this field shall be cleared to 0h. |

| Value | Definition |
|------|-------------|
| 0    | Not reported |
| 1 to 99 | Time value |
| 100 to 255 | Reserved |

| 183:182 | Active Power Scale (APS): This field indicates the scale for the Active Power field. If an Active Power Workload is reported for a power state, then the Active Power Scale shall also be reported for that power state. |

| Value | Definition |
|------|-------------|
| 00b   | Not reported for this power state |
| 01b   | 0.0001 W |
| 10b   | 0.01 W |
| 11b   | Reserved |

| 181:179 | Reserved |
| 178:176 | Active Power Workload (APW): This field indicates the workload used to calculate maximum power for this power state. Refer to section 8.1.18.3 for more details on each of the defined workloads. This field shall not be “No Workload” unless ACTP is 0h. |
| 175:160 | Active Power (ACTP): This field indicates the largest average power consumed by the NVM subsystem over a 10 second period in this power state with the workload indicated in the Active Power Workload field. The power in Watts is equal to the value in this field multiplied by the scale indicated in the Active Power Scale field. A value of 0h indicates Active Power is not reported. |
| 159:152 | Reserved |
| 151:150 | Idle Power Scale (IPS): This field indicates the scale for the Idle Power field. |

| Value | Definition |
|------|-------------|
| 00b   | Not reported for this power state |
| 01b   | 0.0001 W |
| 10b   | 0.01 W |
| 11b   | Reserved |

| 149:144 | Reserved |
