### Figure 311: Extended Discovery Log Page Entry

| Bytes | Description |
|-------|-------------|
| 00    | **Header** |
| 01    | **Transport Type (TRTYPE):** This field indicates the transport type as defined in the Transport Type (TRTYPE) field in Figure 310. |
| 02    | **Address Family (ADRFAM):** This field indicates the address family as defined in the Address Family (ADRFAM) field in Figure 310. |
| 03    | **Subsystem Type (SUBTYPE):** This field indicates the type of the NVM subsystem that is indicated in this entry as defined in the Subsystem Type (SUBTYPE) field in Figure 310. |
| 05:04 | **Transport Requirements (TREQ):** This field indicates requirements for the NVMe Transport as defined in the Transport Requirements (TREQ) field in Figure 310. |
| 07:06 | **Port ID (PORTID):** This field indicates a particular NVM subsystem port as defined in the Port ID (PORTID) field in Figure 310. |
| 09:08 | **Controller ID (CNTLID):** This field indicates the controller ID as defined in the Controller ID (CNTLID) field in Figure 310. |
| 31:12 | **Admin Max SQ Size (ASQSZ):** This field indicates the maximum size of an Admin Submission Queue as defined in the Admin Max SQ Size (ASQSZ) field in Figure 310. |
| 63:32 | **Entry Flags (EFLAGS):** This field indicates additional information related to the current entry as defined in the Entry Flags (EFLAGS) field in Figure 310. |
| 255:64 | **Reserved** |
| 511:256 | **NVM Subsystem Qualified Name (NQN):** This field indicates the NVMe Qualified Name (NQN) that uniquely identifies the NVM subsystem as defined in the NVM Subsystem Qualified Name (SUBNQN) field in Figure 310. |
| 767:512 | **Transport Address (TRADDR):** This field indicates the address of the NVM subsystem that may be used for a Connect command as an ASCII string as defined in the Transport Address (TRADDR) field in Figure 310. |
| 1023:768 | **Transport Specific Address Subtype (TSAS):** This field indicates NVMe Transport specific information about the address as defined in the Transport Specific Address Subtype (TSAS) field in Figure 310. |
| 1027:1024 | **Total Entry Length (TEL):** This field indicates the length in bytes of the entire Extended Discovery Log Page Entry. |
| 1029:1028 | **Number of Extended Attributes (NUMEXAT):** This field indicates the number of extended attributes contained in the Extended Discovery Log Page Entry. |
| 1031:1030 | **Reserved** |
| ((EXATLEN - 1) + 4) + 1032:1032 | **Extended Attribute List** |
| ... | **Extended Attribute 0:** This field contains the first extended attribute as defined in Figure 533 (if present), where EXATLEN is the size specified in the Extended Attribute Length (EXATLEN) field of the extended attribute. |
| TEL - 1: TEL - (EXATLEN + 4) | **Extended Attribute N:** This field contains the Nth extended attribute as defined in Figure 533 (if present), where EXATLEN is the size specified in the Extended Attribute Length (EXATLEN) field of the extended attribute and TEL is the size specified in the Total Entry Length (TEL) field. |

### Figure 312: Discovery Log Page

| Bytes | Description |
|-------|-------------|
| 07:00 | **Generation Counter (GENTCR):** Indicates the version of the discovery information, starting at a value of 0h. For each change in the Discovery log page, this counter is incremented by one. If the value of this field is FFFFFFFF_FFFFFFFFh, then the field shall be cleared to 0h when incremented (i.e., rolls over to 0h). |
