5 Admin Command Set

The Admin Command Set defines the commands that may be submitted to the Admin Submission Queue. Section 5.1.2 describes Admin commands that are common to all transport models. Section 5.3 describes Admin commands that are specific to the Memory-based transport model. Section 5.4 describes Admin commands that are specific to the Message-based transport model.

The submission queue entry (SQE) structure and the fields that are common to all Admin commands are defined in section 4.1. The completion queue entry (CQE) structure and the fields that are common to all Admin commands are defined in section 4.2. The command specific fields in the SQE and CQE structures (i.e., SQE Command Dwords 10 to 15, CQE Dword 0, and CQE Dword 1) for the Admin Command Set are defined in this section.

Admin commands should not be impacted by the state of I/O queues (e.g., a full I/O Completion Queue should not delay or stall the Delete I/O Submission Queue command).

Figure 142 defines all Admin commands. Refer to Figure 28 for mandatory, optional, and prohibited commands for the various controller types.

| Opcode by Field | Combined Opcode | Namespace Identifier Used | Command | Reference |
|-----------------|-----------------|-----------------------------|----------|------------|
| (07:02)          | Data Transfer 3 |                             |          |            |
| 0000 00b         | 00b              | No                           | Delete I/O Submission Queue | 5.3.4 |
| 0000 00b         | 01b              | No                           | Create I/O Submission Queue | 5.3.2 |
| 0000 00b         | 10b              | Yes 11                       | Get Log Page | 5.2.12 |
| 0000 01b         | 00b              | No                           | Delete I/O Completion Queue | 5.3.3 |
| 0000 01b         | 01b              | No                           | Create I/O Completion Queue | 5.3.1 |
| 0000 01b         | 10b              | NOTE 6                       | Identify | 5.2.13 |
| 0000 10b         | 00b              | No                           | Abort | 5.2.1 |
| 0000 10b         | 01b              | Yes                          | Set Features | 5.2.26 |
| 0000 10b         | 10b              | Yes                          | Get Features | 5.2.11 |
| 0000 11b         | 00b              | No                           | Asynchronous Event Request | 5.2.2 |
| 0000 11b         | 01b              | Yes                          | Namespace Management | 5.2.21 |
| 0001 00b         | 00b              | No                           | Firmware Commit | 5.2.8 |
| 0001 00b         | 01b              | No                           | Firmware Image Download | 5.2.9 |
| 0001 01b         | 10b              | Yes                          | Device Self-test | 5.2.5 |
| 0001 01b         | 15b              | Yes 4                        | Namespace Attachment | 5.2.20 |
| 0001 10b         | 00b              | No                           | Keep Alive | 5.2.14 |
| 0001 10b         | 01b              | Yes 5                       | Directive Send | 5.2.7 |
| 0001 10b         | 10b              | Yes 5                       | Directive Receive | 5.2.6 |
| 0001 11b         | 00b              | No                           | Virtualization Management | 5.3.6 |
| 0001 11b         | 01b              | No                           | NVMe-MI Send | 5.2.19 |
| 0001 11b         | 10b              | No                           | NVMe-MI Receive | 5.2.18 |
| 0010 00b         | 00b              | No                           | Capacity Management | 5.2.3 |
| 0010 00b         | 01b              | No                           | Discovery Information Management | 5.4.4 |
| 0010 00b         | 10b              | No                           | Fabric Zoning Receive | 5.4.6 |
| 0010 01b         | 00b              | No                           | Lockdown | 5.2.15 |
| 0010 01b         | 01b              | No                           | Fabric Zoning Lookup | 5.4.5 |
| 0010 10b         | 00b              | No                           | Clear Exported NVM Resource Configuration 10 | 5.4.1 |
| 0010 10b         | 01b              | No                           | Fabric Zoning Send | 5.4.7 |
| 0010 10b         | 10b              | No                           | Create Exported NVM Subsystem 10 | 5.4.2 |
| 0010 11b         | 01b              | No                           | Manage Exported NVM Subsystem 10 | 5.4.9 |
