### Figure 695: RPMB – Authentication Key Data Flow

| Command | Bytes in Command | Field Name | Value | Objective |
|---------|------------------|------------|-------|-----------|
| 223     | 239:224          | Nonce     | 0...00h |           |
| 243:240 | 247:244          | Write Counter | 00000000h |           |
| 251:248 | 253:252          | Address   | 00000000h |           |
| 253:252 | 255:254          | Sector Count | 00000000h |           |
|         |                  | Result    | Result Code |           |
|         |                  | Request/Response | 0100h (Response) |           |

#### 8.1.23.2.2 Read Write Counter Value

The Read Write Counter Value sequence is initiated by a Security Send command to request the Write Counter value, followed by a Security Receive command to retrieve the Write Counter result.

### Figure 696: RPMB – Read Write Counter Value Flow

| Command | Bytes in Command | Field Name | Value | Objective |
|---------|------------------|------------|-------|-----------|
| Security Send 1 | Data populated by the host and sent to the controller | | | |
|         | 222-N:00         | Stuff Bytes | 0...00h |           |
|         | 222:222-(N-1)    | MAC/Key   | 0...00h |           |
|         | 223             | RPMB Target | RPMB target to access | |
|         | 239:224          | Nonce     | Nonce generated by the host | |
|         | 243:240          | Write Counter | 00000000h |           |
|         | 247:244          | Address   | 00000000h |           |
|         | 251:248          | Sector Count | 00000000h |           |
|         | 253:252          | Result    | 00000h |           |
|         | 255:254          | Request/Response | 0002h (Request) |           |
| Security Receive 1 | Data populated by the controller and returned to the host | | | |
|         | 222-N:00         | Stuff Bytes | 0...00h |           |
|         | 222:222-(N-1)    | MAC/Key   | MAC generated by the controller | |
|         | 223             | RPMB Target | RPMB target response was sent from | |
|         | 239:224          | Nonce     | Copy of the Nonce generated by the host | |
|         | 243:240          | Write Counter | Current Write Counter value | |
|         | 247:244          | Address   | 00000000h |           |
|         | 251:248          | Sector Count | 00000000h |           |
|         | 253:252          | Result    | Result Code |           |
|         | 255:254          | Request/Response | 0200h (Response) |           |

#### 8.1.23.2.3 Authenticated Data Write

The Authenticated Data Write is initiated by a Security Send command. The RPMB Data Frame delivered from the host to the controller includes the Request Message Type = 0003h, Block Count, Address, Write Counter, Data and MAC.

When the controller receives this RPMB Data Frame, that controller first checks whether the Write Counter has expired. If the Write Counter has expired, then that controller sets the RPMB Operation Result to 0085h (write failure, write counter expired) and no data is written to the RPMB data area.
