### Figure 327: Command Set Identifiers

| Command Set Identifier Value | Definition | Reference |
|-----------------------------|-----------|------------|
| 04h                         | Computational Programs Command Set | Refer to the NVM Express Computational Programs Command Set Specification |
| 05h to 2Fh                 | Reserved   |            |
| 30h to 3Fh                 | Vendor specific |            |
| 40h to FFh                  | Reserved   |            |

### 5.2.13.2 Common Identify Data Structures

#### 5.2.13.2.1 Identify Controller Data Structure (CNS 01h)

The Identify Controller data structure (refer to Figure 328) is returned to the host for the controller processing the command.

### Figure 328: Identify – Identify Controller Data Structure, I/O Command Set Independent

| Bytes | I/O\(^1\) | Admin\(^1\) | Disc\(^1\) | Description |
|-------|----------|-------------|-------------|--------------|
|       |          |             |             | Controller Capabilities and Features |
| 01:00 | M        | M          | R          | PCI Vendor ID (VID): Contains the company vendor identifier that is assigned by the PCI SIG. This is the same value as reported in the ID register in the PCI Header section of the NVMe over PCIe Transport Specification. |
| 03:02 | M        | M          | R          | PCI Subsystem Vendor ID (SSVID): Contains the company vendor identifier that is assigned by the PCI SIG for the subsystem. This is the same value as reported in the SS register in the PCI Header section of the NVMe over PCIe Transport Specification. |
| 23:04 | M        | M          | O\(^5\)     | Serial Number (SN): Contains the serial number for the NVM subsystem that is assigned by the vendor as an ASCII string. Refer to section 1.4.2 for ASCII string requirements. |
|       |          |             |             | For a Discovery subsystem, this field should not be used to construct a unique identifier. For subsystems that are not Discovery subsystems, refer to section 4.7.1 for unique identifier requirements. |
| 63:24 | M        | M          | O\(^5\)     | Model Number (MN): Contains the model number for the NVM subsystem that is assigned by the vendor as an ASCII string. Refer to section 1.4.2 for ASCII string requirements. |
|       |          |             |             | For a Discovery subsystem, this field should not be used to construct a unique identifier. For subsystems that are not Discovery subsystems, refer to section 4.7.1 for unique identifier requirements. |
| 71:64 | M        | M          | M          | Firmware Revision (FR): Contains the currently active firmware revision, as an ASCII string, for the domain of which this controller is a part. This is the same revision information that may be retrieved with the Get Log Page command, refer to section 5.2.12.1.4. |
| 72    | M        | M          | R          | Recommended Arbitration Burst (RAB): This is the recommended Arbitration Burst size. The value is in commands and is reported as a power of two (2^n). This is the same units as the Arbitration Burst size. Refer to section 3.4.4. |
| 75:73 | M        | M          | R          | IEEE OUI Identifier (IEEE): Contains the Organization Unique Identifier (OUI) for the controller vendor. The OUI shall be a valid IEEE/RAC assigned identifier that is registered at http://standards.ieee.org/develop/regauth/oui/public.html. |
