### Figure 297: Power Measurement Log Page

| Bytes | Description |
|-------|-------------|
| 23:16 | **Stop Measurement Timestamp (SMTS):** This field contains a timestamp of the time at which interval power measurements stopped being collected for this log page (i.e., the PME bit transitions from ‘1’ to ‘0’). The value returned in this field shall use the Timestamp data structure defined in Figure 415. If no measurement has occurred (i.e., the PME bit in this log page has never been set to ‘1’) since time of manufacture, then this field shall be cleared to 0h. |
| 25:24 | **Power Histogram Descriptor Size (PHDS):** This field indicates the size in bytes of each Power Histogram Descriptor (refer to Figure 298). |
| 27:26 | **Power Histogram Bin Size (PHBS):** This field indicates the size in milliwatts of each power histogram bin (refer to Figure 298). This field shall be set to 250 (i.e., 250 milliwatts). |
| 29:28 | **Number of Power Histogram Descriptors Supported (NPHDS):** This field indicates the maximum number of Power Histogram Descriptors (i.e., the NPHD field) capable of being reported in this log page. If this field is cleared to 0h, then the NPHD field shall be cleared to 0h and no power histogram descriptors are reported. |
| 31:30 | **Vendor Specific Size (VSS):** This field indicates the size in bytes of the Vendor Specific field in this log page. |
| 35:32 | **Power Histogram Descriptor Overflow Count (PHDOC):** This field indicates the number of interval power measurements (i.e., average of power measurement samples over one second, refer to section 8.1.19) collected for this log page that are greater than the maximum power indicated by the last Power Histogram Descriptor (i.e., Power Histogram Descriptor NPHD-1) in this log page. This field shall not wrap once the value FFFFFFFFFh is reached. If the Power Histogram Descriptor Overflow (PHDO) bit is cleared to ‘0’, then this field shall be cleared to 0h. |
| 39:36 | Reserved |

### Average and Maximum Interval Power

| Bits | Description |
|------|-------------|
| 31:18 | Reserved |
| 17:16 | **Average Interval Power Scale (AIPWRS):** This field contains the scale for the Average Interval Power field as defined in Figure 681. |
| 15:00 | **Average Interval Power Value (AIPWRV):** This field contains the value for the Average Interval Power field. If the Power Measurement Count (PMC) field is cleared to 0h, then this field shall be cleared to 0h. |

### Average and Maximum Interval Power

| Bits | Description |
|------|-------------|
| 31:18 | Reserved |
| 17:16 | **Average Interval Power Scale (AIPWRS):** This field contains the scale for the Average Interval Power field as defined in Figure 681. |
| 15:00 | **Average Interval Power Value (AIPWRV):** This field contains the value for the Average Interval Power field. If the Power Measurement Count (PMC) field is cleared to 0h, then this field shall be cleared to 0h. |
