### Figure 632: CDP Programmable Key Authentication Unfreeze Request Data

| Bytes | Description |
|-------|-------------|
| 10:09 | Random Nonce Size (RANDNS): This field specifies the size in bytes of the nonce in the RANDN field. |
| (RANDNS+10):11 | Random Nonce (RANDN): This field specifies the value of the random nonce generated by the controller (refer to section 8.1.6.3.2). |
| (RANDNS+11) | HMAC Size (HMACS): This field specifies the size in bytes of the HMAC in the HMACV field. |
| | The size of the HMAC should be the size of the keyed-hash algorithm message digest size (refer to NIST FIPS 180-4) used by the CDP Authentication Algorithm (e.g., if HMAC-SHA-384 is supported, then the value of this field is the size of the SHA-384 message digest, i.e., 48 bytes). |
| (HMACS+RANDNS+12): (RANDNS+12) | HMAC Value (HMACV): This field specifies the value of the HMAC. |
| | The value of this field is the HMAC (refer to section 8.1.6.2.2). |

### 8.1.6.2.1.1.2 CDP Programmable Key Authentication Unfreeze Response Data

Figure 633 specifies the Response Data for a Personality Unfreeze Request operation using Programmable Key Authentication (refer to the AUS field in Figure 285).

### Figure 633: CDP Programmable Key Authentication Unfreeze Response Data

| Bytes | Description |
|-------|-------------|
| 06:00 | CDP Response Data Frame Common Fields (CDPRESPDFCF): This field contains the CDP Response Data Frame common fields (refer to Figure 631). This field shall be set to the CDP Response Data Frame common fields with the CDP Response Message Type field shall be set to a value of 2h (i.e., Personality Unfreeze Response). |
| 07 | Personality Identifier (PERID): This field indicates the Personality Identifier. This field shall be set to the value of the Personality Identifier (refer to Figure 447) received in the corresponding request. |
| 08 | CDP Authentication Method Identifier (CDPAMI): This field indicates the value of the CDP Authentication Method (refer to the AUS field in Figure 285). This field shall be set to the CDP Authentication Method value received in the corresponding request (i.e., 02h). |
| 09 | CDP Authentication Algorithm (CDPAA): This field indicates the value of the authentication algorithm (refer to the CDPALG field in Figure 328). This field shall be set to the CDP Authentication Algorithm value received in the corresponding request. If the CDP Authentication Method Identifier field does not indicate support for an authentication algorithm, then this field shall be cleared to 0h. |

### 8.1.6.2.1.2 CDP Physical Credential Authentication Unfreeze Data

#### 8.1.6.2.1.2.1 CDP Physical Credential Authentication Unfreeze Request Data

Figure 634 specifies the Request Data for a Personality Unfreeze Request operation using Physical Credential Authentication (refer to the AUS field in Figure 285).

### Figure 634: CDP Physical Credential Authentication Unfreeze Request Data

| Bytes | Description |
|-------|-------------|
| 05:00 | CDP Request Data Frame Common Fields (CDPREQDFCF): This field contains the CDP Request Data Frame common fields (refer to Figure 630). This field shall be set to the CDP Response Data Frame common fields with the CDP Request Message Type field set to a value of 1h (i.e., Personality Unfreeze Request). |
| 06 | Personality Identifier (PERID): This field specifies the Personality Identifier this operation is targeting (refer to Figure 447). |
| 07 | CDP Authentication Method Identifier (CDPAMI): This field specifies the CDP Authentication Method Identifier value of 01h (refer to the AUS field in Figure 285). |
| (08+REQDS-3):08 | Credential Value (CREDV): This field specifies the value of the credential. |
| | The value of this field is the Physical Presence Indicator (PPI) (refer to section 5.2.26.1.24.1.1). |
